distance,minutes_sin,minutes_cos,month_num_sin,cloud_cover,month_num_cos,temp_range,temperature,wind_speed,day_of_week_cos,duration
1.3487946268033535,0.4383711467890774,0.898794046299167,0.8660254037844387,53,-0.4999999999999998,11,22,3,1.0,6.216666666666667
2.60327554779162,-0.9975640502598243,0.06975647374412522,0.8660254037844387,86,-0.4999999999999998,11,18,1,-0.900968867902419,14.883333333333333
4.786027983623583,-0.882947592858927,-0.46947156278589075,-0.4999999999999997,18,-0.8660254037844388,8,22,3,0.6234898018587336,28.216666666666665
0.9140332362197978,0.6560590289905072,0.754709580222772,-1.0,4,-1.8369701987210294e-16,13,21,8,0.6234898018587336,2.1166666666666667
0.9140332362197978,0.8746197071393957,0.4848096202463371,0.8660254037844387,85,-0.4999999999999998,11,19,5,-0.9009688679024191,2.066666666666667
1.7382329657418492,0.7986355100472928,0.6018150231520484,1.2246467991473532e-16,0,-1.0,11,20,6,-0.22252093395631434,7.05
0.9140332362197978,0.6691306063588582,0.7431448254773942,0.8660254037844386,53,0.5000000000000001,12,19,1,1.0,1.75
1.3487946268033535,0.42261826174069944,0.9063077870366499,0.8660254037844386,24,0.5000000000000001,10,20,1,-0.900968867902419,5.866666666666666
3.200573835232762,0.7431448254773941,0.6691306063588582,0.4999999999999999,87,-0.8660254037844387,7,22,4,-0.22252093395631434,9.65
0.9140332362197978,-0.9986295347545738,-0.052335956242944306,-0.4999999999999997,8,-0.8660254037844388,11,21,4,-0.900968867902419,3.8
1.4913432233154422,0.6691306063588582,0.7431448254773942,-1.0,79,-1.8369701987210294e-16,13,18,8,-0.22252093395631434,5.666666666666667
1.4913432233154422,0.7071067811865476,0.7071067811865476,-0.4999999999999997,14,-0.8660254037844388,10,21,6,-0.900968867902419,3.8333333333333335
1.3487946268033535,0.4694715627858908,0.882947592858927,0.8660254037844387,54,-0.4999999999999998,11,22,3,0.6234898018587336,4.233333333333333
2.0232108549200403,0.8660254037844386,0.5000000000000001,0.8660254037844387,21,-0.4999999999999998,13,29,4,-0.9009688679024191,7.066666666666666
1.4913432233154422,0.6819983600624985,0.7313537016191706,-0.4999999999999997,7,-0.8660254037844388,11,20,5,0.6234898018587336,5.55
1.4913432233154422,0.6427876096865393,0.766044443118978,0.8660254037844386,76,0.5000000000000001,10,19,1,0.6234898018587336,6.066666666666666
1.369535376459733,0.7986355100472928,0.6018150231520484,-0.4999999999999997,21,-0.8660254037844388,8,29,1,0.6234898018587336,6.166666666666667
0.9140332362197978,-0.25881904510252035,-0.9659258262890684,1.0,71,6.123233995736766e-17,8,28,4,0.6234898018587336,2.583333333333333
0.9140332362197978,0.6691306063588582,0.7431448254773942,0.4999999999999999,13,-0.8660254037844387,8,28,5,0.6234898018587336,1.4666666666666666
2.60327554779162,-0.9816271834476641,0.19080899537654425,0.8660254037844386,30,0.5000000000000001,10,24,1,0.6234898018587336,15.9
0.9140332362197978,0.49999999999999994,0.8660254037844387,0.4999999999999999,12,-0.8660254037844387,7,23,5,-0.22252093395631434,1.4833333333333334
1.4913432233154422,0.6819983600624985,0.7313537016191706,-0.4999999999999997,3,-0.8660254037844388,11,28,4,-0.900968867902419,4.183333333333334
1.5892632315739608,0.7313537016191705,0.6819983600624985,0.4999999999999999,13,-0.8660254037844387,8,28,5,0.6234898018587336,6.266666666666667
1.4913432233154422,0.7193398003386511,0.6946583704589974,1.2246467991473532e-16,100,-1.0,6,24,2,-0.9009688679024191,4.666666666666667
2.0232108549200403,0.766044443118978,0.6427876096865394,-0.4999999999999997,24,-0.8660254037844388,9,22,8,0.6234898018587336,9.416666666666666
1.3487946268033535,-0.731353701619171,0.6819983600624979,1.2246467991473532e-16,87,-1.0,8,23,5,0.6234898018587336,5.85
0.9140332362197978,0.6691306063588582,0.7431448254773942,-1.0,8,-1.8369701987210294e-16,15,21,4,-0.9009688679024191,1.5333333333333334
1.5892632315739608,0.9205048534524403,0.39073112848927394,1.0,73,6.123233995736766e-17,9,18,6,-0.9009688679024191,5.966666666666667
1.5892632315739608,0.6691306063588582,0.7431448254773942,0.4999999999999999,10,-0.8660254037844387,8,22,2,0.6234898018587336,6.566666666666666
3.200573835232762,0.8746197071393957,0.4848096202463371,1.2246467991473532e-16,25,-1.0,10,22,2,0.6234898018587336,29.716666666666665
